-0.11573770E-14 -0.18543512E-14 -0.12161787E-14  0.45487242E-15 -0.94546373E-16  0.12653541E-14  0.12272396E-14  0.11832193E-14  0.15520517E-14  0.12862436E-14
 0.20843874E-14  0.17122461E-14  0.25039960E-14  0.23724052E-14  0.39398852E-14  0.54205227E+00  0.88757771E+00  0.10559334E+01  0.66140689E-15  0.53610817E-15
 0.14017722E-15  0.63536286E+00  0.61181730E+00  0.24819797E+00  0.60706497E-02  0.42486489E+00  0.45403993E+00  0.39634627E+00  0.50509357E+00  0.43981180E+00
 0.73195189E+00  0.60676628E+00  0.79152638E+00  0.77331412E+00  0.51840997E+00  0.63496548E+00  0.34205875E+00  0.25746593E+01  0.19181232E+00  0.19631599E+00
 0.10644989E+00  0.21913018E+01  0.22499390E+01  0.23953059E+01  0.25284324E+01  0.21140072E+01  0.19040138E+01  0.20814486E+01  0.14690644E+01  0.15391047E+01
 0.14025828E+01  0.13368777E+01  0.80189532E+00  0.59985214E+00  0.72381514E+00  0.36686924E+00  0.24194823E+00  0.22277018E+00  0.72703168E-01  0.48410463E+00
 0.27127671E+00 -0.23842929E+00  0.14315012E+00  0.15597467E+00  0.16525047E+01  0.46868530E+00 -0.55039404E-02 -0.37452422E-01  0.24158951E-01  0.67229915E+00
 0.22338490E+00  0.42530704E+00 -0.14143130E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.15142985E+00  0.15000001E+00  0.16412191E+00  0.16938418E+00  0.15406492E+00  0.15249918E+00  0.15495484E+00
 0.15344054E+00  0.14654350E+00  0.15613776E+00  0.15248279E+00  0.15666525E+00  0.88347703E-01  0.99743336E-01  0.10193959E+00  0.51585559E-01  0.47497045E-01
 0.48254509E-01  0.25718105E+00  0.29120752E+00  0.12176751E+00  0.12825243E+00  0.14025606E+00  0.14801954E+00  0.12787820E+00  0.13109531E+00  0.11503834E+00
 0.12324712E+00  0.12126527E+00  0.11333504E+00  0.10234530E+00  0.16091117E+00  0.18937391E+00  0.43204182E+00  0.50903034E+01  0.30897647E-01  0.34437649E-01
 0.57722569E-01  0.18348292E+00  0.17891635E+00  0.23864248E+00  0.26434958E+00  0.20141287E+00  0.21131772E+00  0.21666391E+00  0.22846968E+00  0.21043187E+00
 0.24214111E+00  0.19672421E+00  0.20270585E+00  0.11514104E+00  0.15368669E+00  0.17049344E+00  0.51434666E-01  0.27702218E-01  0.31623343E+00  0.33097169E+00
 0.92633508E-01  0.69723964E+00  0.57815827E-01  0.65897383E-01  0.26048455E+00  0.18957414E+00  0.15266273E-01  0.63416444E-01  0.49067944E-01  0.21212228E+00
 0.17479911E+00  0.11330835E+00  0.40950933E+00
 0.69000000E+02 -0.29266969E+04  0.88376451E+00 -0.28341875E+04  0.96354423E+00  0.59913938E+04  0.61711506E+04  0.59532312E+04  0.18620588E+03  0.18300000E+03
 0.42018848E+00  0.99362511E+00  0.98774777E+00  0.98594007E+00  0.13235739E-01  0.00000000E+00  0.46462820E-01  0.97159603E+00  0.70906034E-01  0.19622013E-05
