 0.47277260E-15  0.10351051E-14 -0.11143705E-14  0.43202558E-15  0.60868142E-15  0.42399476E-15  0.81598723E-15  0.38528109E-15  0.38297883E-15  0.47171847E-15
 0.56600383E-15  0.59502588E-15  0.71996593E-15  0.76445676E-15 -0.44867933E-15  0.72792047E+00  0.87541729E+00  0.10545701E+01 -0.40670478E-15  0.35664550E-15
-0.48557233E-15  0.79678363E+00  0.70107949E+00  0.40686879E+00  0.52910310E+00  0.25098410E+00  0.79913056E+00  0.55650967E+00  0.58170182E+00  0.69657928E+00
 0.85080093E+00  0.75487065E+00  0.99503690E+00  0.11263132E+01  0.70217979E+00  0.73332334E+00  0.24694612E+01  0.64470929E+00  0.19671181E+00  0.21369915E+00
 0.17254451E+00  0.26211591E+01  0.25104799E+01  0.23511267E+01  0.19031209E+01  0.21166093E+01  0.20873768E+01  0.21836927E+01  0.16905926E+01  0.16224259E+01
 0.15169970E+01  0.13844525E+01  0.12628874E+01  0.41772550E+00  0.43393171E+00  0.66069549E+00  0.20420355E+00  0.14597502E+00  0.17680193E+00  0.17211826E+01
 0.80408111E-01 -0.17621076E+01  0.73855527E-01  0.15675756E+00  0.86951256E+00  0.40127522E+00  0.24724469E-03 -0.76078894E-02  0.15763236E-01  0.71868271E+00
 0.55175954E+00  0.88444166E-01 -0.52673632E+00
 0.49355850E-01  0.50000001E-01  0.49638696E-01  0.16628590E+00  0.16594879E+00  0.15510964E+00  0.15679286E+00  0.15446359E+00  0.15432434E+00  0.16141871E+00
 0.15231547E+00  0.14553006E+00  0.15420441E+00  0.15771811E+00  0.14602740E+00  0.87867886E-01  0.90576626E-01  0.11744692E+00  0.46900608E-01  0.49203977E-01
 0.42819854E-01  0.70833313E+00  0.39354655E+00  0.21099056E+00  0.21794377E+00  0.20343199E+00  0.19446976E+00  0.18424645E+00  0.20139231E+00  0.21645510E+00
 0.17448090E+00  0.23845144E+00  0.24507329E+00  0.24473128E+00  0.17950657E+00  0.21368822E+00  0.35571117E+02  0.60518603E+01  0.45200754E-01  0.30644240E-01
 0.67460865E-01  0.21025750E+00  0.22728442E+00  0.18295357E+00  0.26181614E+00  0.21534643E+00  0.23473845E+00  0.26906163E+00  0.23519167E+00  0.24308796E+00
 0.24475402E+00  0.23868437E+00  0.25115263E+00  0.15263955E+00  0.13793278E+00  0.20487659E+00  0.24514768E+00  0.12603626E+01  0.28836973E-01  0.15824089E+01
 0.26176026E+00  0.16934438E+01  0.68132274E-01  0.56156293E-01  0.25990987E+00  0.73950458E+00  0.10941446E-01  0.28631816E-01  0.24720329E+00  0.22881420E+00
 0.32907400E+00  0.29211202E+00  0.45251048E+00
 0.69000000E+02 -0.29315538E+04  0.11094752E+01 -0.28280669E+04  0.95750994E+00  0.60011077E+04  0.61808644E+04  0.59629451E+04  0.22991684E+03  0.18300000E+03
 0.10621691E-01  0.90021156E+00  0.81710021E+00  0.79011499E+00  0.50633602E-01  0.25871038E-01  0.70028034E-01  0.46696362E+00  0.73556690E-01  0.40848873E-06
