 0.22879639E-14  0.29133260E-14  0.55078017E-14  0.61125159E-14  0.15524208E-13 -0.28747479E-14  0.17180464E-13  0.16309116E-13  0.13503888E-13  0.19510765E-13
 0.21017832E-13  0.24942830E-13  0.28537834E-13  0.27684018E-13  0.30735915E-13  0.63835746E+00  0.83869982E+00  0.12193115E+01 -0.62447933E-15 -0.31596228E-14
-0.53743865E-15  0.44745857E+00  0.49936056E+00  0.29407775E+00  0.41338387E+00 -0.39313015E-01  0.57450360E+00  0.46225590E+00  0.41141230E+00  0.61418182E+00
 0.64257342E+00  0.79788244E+00  0.87710369E+00  0.89376873E+00  0.37681308E+00  0.59761119E+00  0.16395499E+01  0.39324112E+01  0.20590304E+00  0.19667242E+00
 0.36848836E-01  0.24073148E+01  0.26900194E+01  0.26707709E+01  0.20927815E+01  0.23024485E+01  0.19492326E+01  0.20851066E+01  0.18595275E+01  0.16899061E+01
 0.15321507E+01  0.13261685E+01  0.13318845E+01  0.51143420E+00  0.55064315E+00  0.18927810E+00  0.51806241E+00  0.25377089E+00  0.55658066E+00  0.27087671E+00
 0.49844003E+00 -0.42946085E+00  0.21225151E+00  0.75241096E-01  0.10532153E+01  0.93188643E+00 -0.61393217E-02  0.13767786E-01  0.18794086E-01  0.12284415E+01
 0.11259518E+00  0.46152395E+00 -0.18320204E+00
 0.49839742E-01  0.49959984E-01  0.49909920E-01  0.15806328E+00  0.16941075E+00  0.16347477E+00  0.15621780E+00  0.15898113E+00  0.14585952E+00  0.15755634E+00
 0.15147278E+00  0.15363593E+00  0.15304901E+00  0.14722432E+00  0.15443769E+00  0.82816571E-01  0.99467009E-01  0.11906801E+00  0.75404398E-01  0.73783465E-01
 0.75853504E-01  0.33410355E+00  0.41316268E+00  0.17996372E+00  0.22406046E+00  0.22747059E+00  0.21922821E+00  0.20815124E+00  0.19635832E+00  0.21080720E+00
 0.16853222E+00  0.16843793E+00  0.22655185E+00  0.19279911E+00  0.10544714E+00  0.14164186E+00  0.15840751E+01  0.17813906E+02  0.34351047E-01  0.49052142E-01
 0.16487581E+00  0.19829488E+00  0.21779279E+00  0.18623510E+00  0.27082530E+00  0.22295032E+00  0.17522423E+00  0.24850038E+00  0.21472102E+00  0.22660837E+00
 0.28444174E+00  0.21237253E+00  0.26695833E+00  0.10524049E+00  0.13537918E+00  0.24437129E+00  0.21133816E+00  0.11716344E+01  0.10919282E+00  0.58675086E+00
 0.14299588E+00  0.12185136E+01  0.16471051E+00  0.66552863E-01  0.31873378E+00  0.21943697E+00  0.12942046E-01  0.53397354E-01  0.96051164E-01  0.32681319E+00
 0.19793592E+00  0.90508975E-01  0.50335950E+00
 0.69000000E+02 -0.30849083E+04  0.91314426E+00 -0.29776940E+04  0.95934820E+00  0.63078167E+04  0.64875734E+04  0.62696541E+04  0.21952837E+03  0.18300000E+03
 0.33651508E-01  0.97676936E+00  0.85703764E+00  0.83594483E+00  0.44677578E-01  0.13572634E-01  0.65245287E-01  0.64261452E+00  0.76847165E-01  0.10356282E-05
