 0.30249315E-15  0.14524295E-15  0.66442043E-15 -0.19615936E-15  0.12905634E-15  0.13184936E-15 -0.18786086E-15  0.12606361E-15 -0.20161454E-15  0.20052769E-15
-0.59010046E-16 -0.36251816E-15 -0.36506704E-15 -0.87685444E-15 -0.99878081E-15  0.49708182E+00  0.73005760E+00  0.12148451E+01  0.38688765E-15  0.38965289E-15
 0.34020605E-15  0.58607358E+00  0.66018671E+00  0.18259686E+00  0.51828605E+00  0.67603934E+00  0.42020911E+00  0.20628177E+00  0.71311361E+00  0.45067117E+00
 0.71601987E+00  0.90069491E+00  0.89936090E+00  0.97094280E+00  0.78606284E+00  0.10367389E+01  0.11848468E+01  0.28916757E+01  0.19227478E+00  0.17699410E+00
 0.84161319E-01  0.27710538E+01  0.24014862E+01  0.21622782E+01  0.23377416E+01  0.22385330E+01  0.20354323E+01  0.21136971E+01  0.20475900E+01  0.16673697E+01
 0.15392919E+01  0.12814306E+01  0.13367480E+01  0.59213775E+00  0.21198976E+00  0.75179005E+00  0.46163791E+00  0.72088152E-01  0.50924194E+00  0.52164549E+00
 0.19011691E+00 -0.10307791E+00  0.16543864E+00  0.17007038E+00  0.92515206E+00  0.42915854E+00 -0.51981392E-02  0.46760224E-01  0.50741035E-01  0.54061425E+00
 0.28856936E+00  0.24870446E+00 -0.54846246E-01
 0.49909920E-01  0.49909920E-01  0.49959984E-01  0.16738877E+00  0.16278821E+00  0.16078246E+00  0.15814866E+00  0.15092714E+00  0.15830034E+00  0.15171026E+00
 0.15880491E+00  0.15549599E+00  0.15124814E+00  0.14675149E+00  0.15039614E+00  0.96238270E-01  0.89053735E-01  0.11368397E+00  0.72998017E-01  0.70453741E-01
 0.74832037E-01  0.15442592E+00  0.25163975E+00  0.20824032E+00  0.22585139E+00  0.23086958E+00  0.25657916E+00  0.19523658E+00  0.18615368E+00  0.20024298E+00
 0.19135028E+00  0.21039961E+00  0.21552128E+00  0.19932348E+00  0.12270246E+00  0.25393388E+00  0.45832837E+00  0.26964040E+01  0.25907697E-01  0.35786606E-01
 0.56815397E-01  0.17802086E+00  0.26618516E+00  0.25647715E+00  0.23644541E+00  0.19270344E+00  0.23970126E+00  0.22799377E+00  0.27087110E+00  0.22111169E+00
 0.23783003E+00  0.27003649E+00  0.25635847E+00  0.11277921E+00  0.14188528E+00  0.14574613E+00  0.80467425E-01  0.33451623E+00  0.68540230E-01  0.37590086E+00
 0.13629559E+00  0.52729809E+00  0.56825813E-01  0.63532487E-01  0.27869624E+00  0.15895434E+00  0.12886059E-01  0.50286539E-01  0.59630550E-01  0.17936966E+00
 0.16392343E+00  0.18740819E+00  0.27705956E+00
 0.69000000E+02 -0.30655797E+04  0.89277893E+00 -0.29484311E+04  0.96216482E+00  0.62691594E+04  0.64489162E+04  0.62309968E+04  0.23706464E+03  0.18300000E+03
 0.43749643E-02  0.98832672E+00  0.81655101E+00  0.78948477E+00  0.54353951E-01  0.31701377E-01  0.73126271E-01  0.35055394E+00  0.82518529E-01  0.21179597E-04
