 0.17579805E-14  0.15483926E-14  0.11267990E-14  0.47624232E-15  0.15868179E-14  0.69937546E-15  0.71607525E-15  0.16579601E-14  0.21882565E-14  0.21113982E-14
 0.18450955E-14  0.18898944E-14  0.26044999E-14  0.20809783E-14 -0.13630769E-14  0.58984560E+00  0.75487506E+00  0.11876563E+01  0.27853927E-15  0.56210472E-15
 0.19061623E-14  0.89105505E+00  0.76556188E+00  0.40319677E-01  0.60470438E+00  0.48844388E+00 -0.46217918E-01  0.77484053E+00  0.72170419E+00  0.86229908E+00
 0.68349195E+00  0.94669664E+00  0.11066394E+01  0.13709071E+01  0.46361604E+00  0.75072646E+00  0.18014072E+01  0.51240735E+01  0.13935736E+00  0.15260892E+00
 0.11176284E+00  0.25613539E+01  0.25223029E+01  0.26763818E+01  0.26382256E+01  0.21411726E+01  0.20704427E+01  0.21434393E+01  0.19129943E+01  0.16568965E+01
 0.15290698E+01  0.11277651E+01  0.14240278E+01  0.50015676E+00  0.45014957E+00  0.46853942E+00  0.15449543E+00  0.20083059E+00  0.63921146E-01  0.10174035E+01
 0.32833478E+00 -0.64748156E+00  0.13733707E+00  0.57935663E-01  0.64347500E+00  0.58367652E+00  0.22830660E-02  0.29351274E-02  0.68589365E-02  0.83253080E+00
 0.41322538E+00  0.28865734E+00 -0.21095362E+00
 0.49839742E-01  0.48280429E-01  0.49909920E-01  0.16007498E+00  0.16606022E+00  0.16822307E+00  0.16246846E+00  0.15898113E+00  0.15509997E+00  0.16192283E+00
 0.14878172E+00  0.14945233E+00  0.15222023E+00  0.15287577E+00  0.14378804E+00  0.82407571E-01  0.95883034E-01  0.11406444E+00  0.40168937E-01  0.47232229E-01
 0.49397357E-01  0.17759863E+00  0.16223393E+00  0.24746358E+00  0.25974259E+00  0.26201281E+00  0.26321349E+00  0.27782336E+00  0.21639119E+00  0.27841386E+00
 0.24787229E+00  0.22539392E+00  0.30482924E+00  0.29246786E+00  0.10859386E+00  0.15337196E+00  0.16271824E+01  0.17744083E+02  0.30963546E-01  0.25593789E-01
 0.32851461E-01  0.17333139E+00  0.24278200E+00  0.23222007E+00  0.17028345E+00  0.24151108E+00  0.21336275E+00  0.26471010E+00  0.20742126E+00  0.22889233E+00
 0.31669453E+00  0.23774588E+00  0.23131235E+00  0.77097997E-01  0.10979058E+00  0.16763608E+00  0.28749200E-01  0.89465693E-01  0.69787318E+00  0.38832206E+00
 0.16890585E+00  0.40225444E+01  0.33064190E-01  0.47645301E-01  0.23728278E+00  0.20048441E+00  0.84917257E-02  0.14424699E-01  0.21700483E-01  0.22640453E+00
 0.12928979E+00  0.13750058E+00  0.13210994E+01
 0.69000000E+02 -0.29256209E+04  0.91040426E+00 -0.28359497E+04  0.96878477E+00  0.59892419E+04  0.61689986E+04  0.59510793E+04  0.18100820E+03  0.18300000E+03
 0.52774627E+00  0.99079709E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42751506E-01  0.98464795E+00  0.70586419E-01  0.10185042E-06
