-0.16659118E-14  0.86855046E-14 -0.35327972E-13  0.19629780E-13  0.63024605E-14  0.14988957E-14  0.82795514E-14  0.14672528E-13  0.21810336E-14  0.28596012E-13
 0.98212462E-14  0.26364878E-13  0.27646872E-13  0.31467213E-13  0.24793269E-13  0.59298325E+00  0.85717940E+00  0.11233943E+01  0.32262330E-13 -0.23569029E-13
-0.13528732E-13  0.45824218E+00  0.64806795E+00  0.31489390E+00  0.16390973E+00  0.22270615E+00  0.39803144E+00  0.64164597E+00  0.14179711E+00  0.68391603E+00
 0.33408621E+00  0.67293012E+00  0.67870033E+00  0.78603137E+00  0.52075672E+00  0.53265715E+00  0.14129312E+00  0.98327138E-01  0.21575308E+00  0.18830404E+00
 0.99155389E-01  0.23456097E+01  0.25073333E+01  0.24951804E+01  0.22848938E+01  0.20817008E+01  0.24935236E+01  0.17458700E+01  0.21726422E+01  0.16949224E+01
 0.16659513E+01  0.16023313E+01  0.90815032E+00  0.43994597E+00  0.48512983E+00  0.42496610E+00 -0.17898768E+00  0.19063638E+00  0.18598136E+00  0.57270414E+00
 0.44645256E+00 -0.14496180E+00  0.14594465E+00  0.32489672E-01  0.11374556E+01  0.74856395E+00 -0.64571374E-02  0.67282654E-01  0.37720981E+00  0.10400541E+01
 0.21453416E+00  0.46689004E+00 -0.57914451E-01
 0.49638696E-01  0.49959984E-01  0.49507577E-01  0.15679286E+00  0.15930788E+00  0.15973729E+00  0.15700637E+00  0.15968719E+00  0.15863165E+00  0.15092714E+00
 0.15164432E+00  0.14866069E+00  0.14798310E+00  0.15182556E+00  0.14302447E+00  0.84970340E-01  0.88329956E-01  0.12103800E+00  0.44522088E-01  0.44515952E-01
 0.43546386E-01  0.24093531E+00  0.34464434E+00  0.18242317E+00  0.17920594E+00  0.16937967E+00  0.16272850E+00  0.17045796E+00  0.19810031E+00  0.16776980E+00
 0.17998889E+00  0.18014798E+00  0.19538042E+00  0.17085053E+00  0.99492997E-01  0.11906981E+00  0.65193599E+00  0.43914327E+00  0.23245124E-01  0.38580518E-01
 0.75692706E-01  0.21686570E+00  0.18302393E+00  0.18485156E+00  0.20146804E+00  0.23691435E+00  0.16462564E+00  0.25063032E+00  0.22196744E+00  0.23410268E+00
 0.22783586E+00  0.24626856E+00  0.23701145E+00  0.86841993E-01  0.84256873E-01  0.17698304E+00  0.16810329E+01  0.39498329E-01  0.30159773E-01  0.41027585E+00
 0.12733124E+00  0.56549585E+00  0.77112168E-01  0.69785982E-01  0.27531517E+00  0.22888264E+00  0.23143299E-01  0.95559955E-01  0.16836941E+01  0.24876368E+00
 0.13416886E+00  0.12658438E+00  0.22464082E+00
 0.69000000E+02 -0.29197905E+04  0.88093471E+00 -0.28316839E+04  0.95215710E+00  0.59775810E+04  0.61573377E+04  0.59394184E+04  0.17999091E+03  0.18300000E+03
 0.54904718E+00  0.97901145E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41985030E-01  0.98650208E+00  0.72420685E-01  0.11177558E-03
