 0.40823333E-15  0.12740624E-14  0.12321600E-14 -0.22587629E-15 -0.43983890E-15 -0.16028913E-15  0.11602068E-15 -0.23269954E-15  0.12154510E-15 -0.45886612E-15
-0.20390085E-15 -0.11707136E-15 -0.19154879E-15 -0.89861969E-15 -0.58581354E-15  0.63857102E+00  0.81891549E+00  0.10673864E+01 -0.24678339E-15 -0.83806451E-15
-0.23222501E-15  0.53753453E+00  0.94260162E+00  0.45465451E+00  0.51907092E+00  0.46651122E+00  0.21631999E+00  0.57744461E+00  0.60956222E+00  0.76331496E+00
 0.52229780E+00  0.89063233E+00  0.89487767E+00  0.10127904E+01  0.43520066E+00  0.70837605E+00  0.12594318E+01  0.10714067E+01  0.22160946E+00  0.16032942E+00
 0.15222795E+00  0.23191388E+01  0.20913820E+01  0.22774825E+01  0.24661272E+01  0.21651900E+01  0.23445833E+01  0.19992557E+01  0.21327107E+01  0.16286774E+01
 0.17663748E+01  0.13514977E+01  0.10614591E+01  0.34732085E+00  0.57625699E+00  0.26620787E+00  0.17615439E+00  0.17142588E+00  0.19759218E+00  0.10230014E+01
 0.15236761E+00 -0.15739208E+01  0.96872032E-01  0.27154393E-01  0.88414031E+00  0.66927260E+00 -0.14175098E-01 -0.72484903E-01  0.35190169E-01  0.96723080E+00
 0.32375044E+00  0.14567606E+00 -0.46835768E+00
 0.49959984E-01  0.49638696E-01  0.49909920E-01  0.15817395E+00  0.15263027E+00  0.15715915E+00  0.15835087E+00  0.15684387E+00  0.16349618E+00  0.15856859E+00
 0.15407465E+00  0.15264338E+00  0.15730226E+00  0.15027975E+00  0.13948476E+00  0.72836407E-01  0.10303451E+00  0.11106032E+00  0.45972232E-01  0.47670048E-01
 0.48783943E-01  0.26600134E+00  0.31803101E+00  0.19446544E+00  0.17359126E+00  0.20396601E+00  0.18701185E+00  0.19023363E+00  0.24111161E+00  0.19500645E+00
 0.19896112E+00  0.22602352E+00  0.23263986E+00  0.17010443E+00  0.93273729E-01  0.13059168E+00  0.69728971E+00  0.60379010E+00  0.22194222E-01  0.37661869E-01
 0.40469773E-01  0.23277444E+00  0.22380833E+00  0.20242673E+00  0.19001880E+00  0.22752373E+00  0.23877303E+00  0.23740837E+00  0.21464129E+00  0.24921636E+00
 0.27882421E+00  0.25771049E+00  0.20503536E+00  0.56380913E-01  0.12310046E+00  0.16509584E+00  0.28031344E-01  0.35557460E-01  0.34669574E-01  0.58036816E+00
 0.16490828E+00  0.10831102E+01  0.40306542E-01  0.53077284E-01  0.23575978E+00  0.19169122E+00  0.17548433E-01  0.45220237E-01  0.27292307E-01  0.21258715E+00
 0.15256613E+00  0.15835859E+00  0.34120628E+00
 0.69000000E+02 -0.29248516E+04  0.86057942E+00 -0.28300931E+04  0.95524764E+00  0.59877032E+04  0.61674599E+04  0.59495406E+04  0.19124926E+03  0.18300000E+03
 0.32289837E+00  0.99094221E+00  0.96459606E+00  0.95937252E+00  0.21231563E-01  0.00000000E+00  0.49789149E-01  0.95162005E+00  0.75355174E-01  0.71492999E-04
