 0.33188852E-14  0.30568733E-14  0.59650830E-14  0.79792738E-15  0.34379411E-14  0.14251334E-14  0.50861521E-14  0.29428885E-14  0.37807002E-14  0.27149348E-14
 0.28115971E-14  0.26634972E-14  0.67653534E-14  0.81315798E-14  0.12539882E-13  0.35358399E+00  0.83134693E+00  0.11873562E+01  0.56595476E-14  0.73986227E-14
 0.23595733E-14  0.76528734E+00  0.62363535E+00 -0.51713891E-01  0.59045547E+00  0.19955333E+00  0.57226998E+00  0.74041879E+00  0.94850576E+00  0.87350541E+00
 0.89508665E+00  0.92036080E+00  0.11681315E+01  0.11499232E+01  0.40228370E+00  0.62384921E+00  0.12196734E+01  0.81162798E+00  0.17765233E+00  0.19945598E+00
 0.12556887E+00  0.25441389E+01  0.24298544E+01  0.22661598E+01  0.24516895E+01  0.21086323E+01  0.17607280E+01  0.20447862E+01  0.19611304E+01  0.16236936E+01
 0.15098886E+01  0.10561030E+01  0.14461225E+01  0.38284400E+00  0.50923663E+00  0.44224170E+00  0.46173203E+00  0.44805449E+00  0.56758040E+00  0.46216697E-01
 0.82931447E+00  0.20055048E+01  0.12353084E+00  0.12199393E+00  0.65898991E+00  0.76419413E+00 -0.35088055E-03 -0.10182896E+00  0.32669634E-01  0.10196493E+01
 0.16086487E-01  0.66670424E+00  0.56666374E+00
 0.50000001E-01  0.49749371E-01  0.49909920E-01  0.15955877E+00  0.16308281E+00  0.15140674E+00  0.16332483E+00  0.15715915E+00  0.15341447E+00  0.15961203E+00
 0.15776882E+00  0.14771256E+00  0.15521276E+00  0.13883443E+00  0.14508963E+00  0.74017294E-01  0.95187798E-01  0.12090865E+00  0.71437411E-01  0.68525545E-01
 0.77475801E-01  0.37580991E+00  0.26696667E+00  0.24645145E+00  0.29199380E+00  0.27378014E+00  0.27228838E+00  0.26192051E+00  0.26098996E+00  0.21887760E+00
 0.21767107E+00  0.23522018E+00  0.22188497E+00  0.25941160E+00  0.10832678E+00  0.16751507E+00  0.12726731E+01  0.93398076E+00  0.43687951E-01  0.28948959E-01
 0.56416508E-01  0.17671289E+00  0.23670484E+00  0.19216985E+00  0.23419701E+00  0.24733819E+00  0.26995087E+00  0.24338433E+00  0.23318177E+00  0.21825625E+00
 0.27144134E+00  0.20550244E+00  0.24853182E+00  0.58118887E-01  0.12617974E+00  0.22486745E+00  0.75236924E-01  0.57881150E-01  0.63456133E-01  0.14147978E+01
 0.12469500E+01  0.58683929E+01  0.56424733E-01  0.56381814E-01  0.23809117E+00  0.31355843E+00  0.23831103E-01  0.97145796E-01  0.48595164E-01  0.29419467E+00
 0.49299395E+00  0.98257327E+00  0.16509464E+01
 0.69000000E+02 -0.30502245E+04  0.88664631E+00 -0.29146350E+04  0.94895153E+00  0.62384491E+04  0.64182058E+04  0.62002865E+04  0.27886361E+03  0.18300000E+03
 0.63035264E-05  0.97244366E+00  0.69435232E+00  0.64925677E+00  0.72377127E-01  0.54708362E-01  0.88988761E-01  0.20869241E-01  0.84435094E-01  0.47379141E-05
