 0.30501834E-14  0.46072824E-14  0.56930397E-14 -0.57750473E-14  0.60025363E-14  0.10245153E-13  0.13283453E-13  0.83358300E-14  0.13101902E-13 -0.36874272E-15
 0.15394715E-13  0.18468151E-13  0.20289541E-13  0.27702562E-13 -0.65954076E-14  0.58491063E+00  0.81393999E+00  0.12076288E+01 -0.80165815E-14 -0.54637572E-14
-0.91987143E-14  0.54548728E+00  0.89574450E+00  0.70390970E-01  0.29428178E+00  0.44802943E+00  0.58584440E+00  0.45004332E+00  0.69323492E+00  0.49117848E+00
 0.55847466E+00  0.68918234E+00  0.94354939E+00  0.75191867E+00  0.40101188E+00  0.67805696E+00  0.96890825E+00  0.13042779E+01  0.21212283E+00  0.15297739E+00
 0.13757354E+00  0.26935971E+01  0.24045298E+01  0.23343034E+01  0.23090534E+01  0.23882689E+01  0.19576192E+01  0.18483520E+01  0.19182104E+01  0.16139562E+01
 0.13355978E+01  0.14460734E+01  0.90615743E+00  0.46547568E+00  0.64292312E+00  0.70094132E+00  0.42808950E+00  0.36734509E+00  0.46297997E+00  0.61661547E+00
 0.32241908E+00 -0.10605963E+01  0.11082708E+00  0.84381692E-01  0.12917339E+01  0.42940661E+00 -0.10611361E-01 -0.64687736E-01  0.10884269E+00  0.81993061E+00
 0.22669859E+00  0.40468648E+00 -0.44317070E+00
 0.49507577E-01  0.49183331E-01  0.49839742E-01  0.16431677E+00  0.15863165E+00  0.16104658E+00  0.16590358E+00  0.16278513E+00  0.16057397E+00  0.14696938E+00
 0.15235157E+00  0.14924811E+00  0.15765786E+00  0.14752626E+00  0.14825316E+00  0.77287048E-01  0.10098983E+00  0.12332339E+00  0.72819270E-01  0.74330166E-01
 0.75619027E-01  0.31402990E+00  0.41960201E+00  0.16629849E+00  0.15965573E+00  0.15367480E+00  0.14583109E+00  0.17234175E+00  0.15282074E+00  0.12677038E+00
 0.12640901E+00  0.14927070E+00  0.13867949E+00  0.14311144E+00  0.12576203E+00  0.18554235E+00  0.51212192E+00  0.69000655E+00  0.26148837E-01  0.47508236E-01
 0.55491291E-01  0.15907301E+00  0.19718428E+00  0.21577880E+00  0.23694737E+00  0.22834057E+00  0.24843143E+00  0.20153576E+00  0.21787721E+00  0.21192501E+00
 0.24036850E+00  0.21643980E+00  0.21235789E+00  0.10030296E+00  0.19334997E+00  0.21801098E+00  0.62197093E-01  0.10878079E+00  0.93026765E-01  0.46298876E+00
 0.11185277E+00  0.63892931E+00  0.55720944E-01  0.66175453E-01  0.25805381E+00  0.22905730E+00  0.23240006E-01  0.88421822E-01  0.81312045E-01  0.28686240E+00
 0.16910703E+00  0.15265509E+00  0.28663814E+00
 0.69000000E+02 -0.30751476E+04  0.90304359E+00 -0.29761932E+04  0.96326689E+00  0.62882952E+04  0.64680519E+04  0.62501326E+04  0.20072409E+03  0.18300000E+03
 0.17548475E+00  0.98597404E+00  0.92902789E+00  0.91855659E+00  0.31121207E-01  0.00000000E+00  0.55477290E-01  0.88754482E+00  0.74872203E-01  0.35903119E-03
