 0.26620854E-18  0.11240069E-15 -0.19622969E-15 -0.36194917E-15 -0.12700165E-15 -0.97226167E-16 -0.19165951E-15 -0.42041345E-15 -0.32438651E-15 -0.13861699E-15
-0.28253999E-15 -0.20237220E-15 -0.41136277E-15  0.98813368E-16  0.26451418E-15  0.45312834E+00  0.85557252E+00  0.97196358E+00  0.40093250E-17 -0.85883569E-16
 0.83938153E-16  0.12390124E+00  0.24313353E+00  0.26922858E+00  0.69159321E-01  0.43382359E+00  0.50499022E+00  0.86469954E+00  0.71187490E+00  0.55629152E+00
 0.33120683E+00  0.55039424E+00  0.88821954E+00  0.11351153E+01  0.51678008E+00  0.87698174E+00  0.14671171E+01  0.13323630E+01  0.24307683E+00  0.22212689E+00
-0.19605727E+00  0.27123268E+01  0.25050447E+01  0.24100685E+01  0.23155518E+01  0.18794565E+01  0.20240180E+01  0.23549891E+01  0.21162536E+01  0.18461136E+01
 0.16123090E+01  0.12197489E+01  0.11845704E+01  0.50044179E+00  0.56283647E+00  0.50652850E+00  0.19168265E+00  0.16629408E+00  0.21837182E+00  0.10624646E+00
 0.20216076E+00  0.33229581E+00  0.44445705E+00  0.54673314E-01  0.10150288E+01  0.62841159E+00  0.18194534E-01  0.45581654E-01  0.15909716E-01  0.68642616E+00
 0.85493378E-01  0.24583240E+00  0.26939034E+00
 0.49989998E-01  0.49839742E-01  0.49839742E-01  0.16691016E+00  0.15842664E+00  0.16127926E+00  0.16044937E+00  0.16243152E+00  0.15932357E+00  0.16337380E+00
 0.14925146E+00  0.14675149E+00  0.15534157E+00  0.15898427E+00  0.14831048E+00  0.82689770E-01  0.10443968E+00  0.10922246E+00  0.45562305E-01  0.44781566E-01
 0.49660333E-01  0.28314584E+00  0.54313463E+00  0.19602011E+00  0.19032073E+00  0.17540638E+00  0.21054496E+00  0.23669691E+00  0.20375708E+00  0.18522313E+00
 0.16140670E+00  0.17246516E+00  0.24172208E+00  0.18672346E+00  0.13683061E+00  0.20988171E+00  0.14304801E+01  0.22826815E+01  0.16992539E-01  0.60824715E-01
 0.96267927E+00  0.19056194E+00  0.17048188E+00  0.21330465E+00  0.24262986E+00  0.29858559E+00  0.26100153E+00  0.22805317E+00  0.19004901E+00  0.21426894E+00
 0.28792846E+00  0.27965835E+00  0.24647333E+00  0.10255084E+00  0.15053762E+00  0.17292248E+00  0.37536900E-01  0.66423237E-01  0.56517527E-01  0.37903208E+00
 0.16890579E+00  0.24242871E+01  0.96168995E+00  0.58188628E-01  0.28717291E+00  0.18548332E+00  0.12191223E-01  0.58325488E-01  0.31774811E-01  0.18883365E+00
 0.21863940E+00  0.20149955E+00  0.19503540E+01
 0.69000000E+02 -0.29674053E+04  0.93604850E+00 -0.28547605E+04  0.95756072E+00  0.60728106E+04  0.62525674E+04  0.60346480E+04  0.23329838E+03  0.18300000E+03
 0.70464609E-02  0.96567188E+00  0.78864635E+00  0.75746303E+00  0.52426573E-01  0.28773751E-01  0.71511612E-01  0.41059659E+00  0.80620289E-01  0.13993682E-04
