-0.91992488E-13 -0.80682653E-13  0.51649714E-13  0.30265493E-13  0.12576107E-13  0.18930270E-13  0.39082581E-13  0.29938871E-13  0.63703023E-14  0.27617057E-13
 0.59045752E-13  0.60812392E-13  0.67201202E-13  0.84881063E-13  0.81078387E-13  0.61174703E+00  0.89994383E+00  0.11162002E+01  0.35824229E-13  0.38141067E-13
 0.18862124E-13  0.32056093E+00  0.35093215E+00  0.28118071E+00  0.14631365E+00  0.26706913E+00  0.49368262E+00  0.29574144E+00  0.14170441E+00  0.36787224E+00
 0.70774126E+00  0.71313232E+00  0.82043350E+00  0.91295010E+00  0.57168210E+00  0.77785766E+00  0.19279566E+01  0.19403143E+01  0.21767619E+00  0.21277857E+00
-0.49893975E-01  0.24623630E+01  0.22145367E+01  0.25096004E+01  0.23952291E+01  0.21658275E+01  0.22905262E+01  0.22786238E+01  0.18698990E+01  0.14922544E+01
 0.13644803E+01  0.13802997E+01  0.11357524E+01  0.24298397E+00  0.53395134E+00  0.50399631E+00  0.36093411E+00  0.36480826E+00  0.47052598E+00  0.35116738E+00
 0.22264276E+00  0.25566700E+00  0.29899347E+00  0.65931983E-01  0.11893666E+01  0.86970997E+00  0.68383216E-03  0.12776332E-01  0.58359049E-01  0.98123986E+00
 0.19384626E+00  0.24512006E+00  0.15391319E+00
 0.49839742E-01  0.49959984E-01  0.49909920E-01  0.15988746E+00  0.14966629E+00  0.16107142E+00  0.16386275E+00  0.15066187E+00  0.15213153E+00  0.15619218E+00
 0.15702230E+00  0.14481367E+00  0.14714278E+00  0.15400000E+00  0.15248279E+00  0.75078897E-01  0.10619139E+00  0.12187111E+00  0.76016337E-01  0.76453552E-01
 0.72724596E-01  0.23700775E+00  0.24210033E+00  0.16549768E+00  0.17112270E+00  0.17784490E+00  0.15086770E+00  0.16689876E+00  0.17139842E+00  0.20663324E+00
 0.19756532E+00  0.13513252E+00  0.17336693E+00  0.19113104E+00  0.10930862E+00  0.14585257E+00  0.98158574E+00  0.11629642E+01  0.27409477E-01  0.28932236E-01
 0.19552390E+00  0.17695394E+00  0.17587523E+00  0.18833144E+00  0.23851213E+00  0.18786395E+00  0.17826015E+00  0.21667916E+00  0.26734990E+00  0.18859144E+00
 0.24139762E+00  0.23592086E+00  0.24935809E+00  0.53155504E-01  0.10780977E+00  0.18047416E+00  0.14189470E+00  0.15303995E+00  0.62023897E-01  0.29446763E+00
 0.13426249E+00  0.70512968E+00  0.19563246E+00  0.70289552E-01  0.30474201E+00  0.26915520E+00  0.20685861E-01  0.52588269E-01  0.49712326E-01  0.29283938E+00
 0.11127481E+00  0.14128585E+00  0.43464699E+00
 0.69000000E+02 -0.30584145E+04  0.87974985E+00 -0.29735420E+04  0.96801905E+00  0.62548290E+04  0.64345858E+04  0.62166664E+04  0.16952454E+03  0.18300000E+03
 0.75407551E+00  0.10013009E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33038782E-01  0.99697039E+00  0.68485830E-01  0.14423956E-03
