-0.76628774E-13 -0.72219167E-13 -0.92504475E-13  0.83938207E-13 -0.94360283E-14 -0.51223725E-13 -0.65944192E-13 -0.99632088E-13 -0.93024594E-13 -0.10443435E-13
-0.62910377E-13 -0.73539834E-13 -0.48489553E-13 -0.55849842E-13  0.74210400E-13  0.53756303E+00  0.90512925E+00  0.11192942E+01 -0.17327009E-13 -0.13695179E-13
-0.12450094E-13  0.71507049E+00  0.80028737E+00  0.31754079E+00  0.22434704E+00  0.29842651E+00  0.34691626E+00  0.57373744E+00  0.73317766E+00  0.75999653E+00
 0.59744918E+00  0.77212715E+00  0.86076826E+00  0.88368231E+00  0.56926000E+00  0.69583416E+00  0.68267173E+00  0.64467126E+00  0.19308951E+00  0.17974399E+00
 0.14055556E+00  0.24943724E+01  0.25417821E+01  0.24083152E+01  0.22356672E+01  0.20588534E+01  0.19190252E+01  0.20148427E+01  0.20237148E+01  0.16621476E+01
 0.14492841E+01  0.14612267E+01  0.10620387E+01  0.50497687E+00  0.53902197E+00  0.45323434E+00  0.13575698E+00  0.16679090E+00  0.19123547E+00  0.62822670E+00
 0.30362538E+00  0.47428258E-01  0.10929842E+00  0.11750878E+00  0.99595684E+00  0.63922983E+00  0.96067768E-02 -0.16293673E-01  0.60890011E-01  0.81925088E+00
 0.22946416E+00  0.33477256E+00  0.17288445E-01
 0.31557947E-01  0.31606581E-01  0.31613667E-01  0.10187867E+00  0.10182212E+00  0.99940464E-01  0.97067729E-01  0.97707808E-01  0.99084124E-01  0.10178597E+00
 0.97554415E-01  0.94993390E-01  0.93535364E-01  0.94635636E-01  0.90730369E-01  0.55514272E-01  0.61178073E-01  0.71343698E-01  0.28046202E-01  0.27940562E-01
 0.29430710E-01  0.15304454E+00  0.17773309E+00  0.11540665E+00  0.12122528E+00  0.11300276E+00  0.10858954E+00  0.10950250E+00  0.11148828E+00  0.10084293E+00
 0.11493970E+00  0.10857026E+00  0.10351904E+00  0.10792136E+00  0.81215419E-01  0.10103600E+00  0.35876623E+00  0.33095700E+00  0.18132385E-01  0.20869179E-01
 0.26173294E-01  0.11994828E+00  0.11411767E+00  0.12048405E+00  0.11593194E+00  0.13768284E+00  0.15878671E+00  0.14453696E+00  0.15088315E+00  0.13592479E+00
 0.13161442E+00  0.13174945E+00  0.13899924E+00  0.62461596E-01  0.74793473E-01  0.10659368E+00  0.34577869E-01  0.22329384E-01  0.21219306E-01  0.30816662E+00
 0.88493206E-01  0.44981009E+00  0.26162216E-01  0.35759114E-01  0.15991092E+00  0.11471505E+00  0.11978132E-01  0.39626449E-01  0.34464914E-01  0.14815041E+00
 0.96511863E-01  0.85180886E-01  0.16435744E+00
 0.69000000E+02 -0.73130977E+04  0.87649980E+00 -0.72375729E+04  0.95832322E+00  0.14764195E+05  0.15007176E+05  0.14788440E+05  0.15270254E+03  0.18300000E+03
 0.95004206E+00  0.98917467E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10000000E+01  0.43864360E-01  0.91895655E-04
