-0.29122879E-14  0.88087445E-15  0.23710510E-14 -0.76381492E-14 -0.13465280E-14 -0.44456740E-14 -0.51272238E-15 -0.41344296E-14 -0.43573789E-14 -0.68131476E-14
-0.13315799E-13 -0.88780852E-14 -0.99158717E-14 -0.60088441E-14 -0.14935358E-13  0.58406246E+00  0.80328637E+00  0.10655042E+01 -0.90718990E-14 -0.89010449E-14
-0.88258978E-14  0.43643755E+00  0.72770041E+00  0.20974119E+00  0.24947053E+00  0.47701693E+00  0.19937380E+00  0.39367947E+00  0.36030936E+00  0.36782268E+00
 0.58757889E+00  0.68234724E+00  0.54513037E+00  0.65655345E+00  0.53163397E+00  0.94890040E+00  0.15345392E+01  0.17451060E+01  0.20430806E+00  0.16955434E+00
 0.98738864E-01  0.27880211E+01  0.25168381E+01  0.23143680E+01  0.23255105E+01  0.20171642E+01  0.21374044E+01  0.25654593E+01  0.17692726E+01  0.15515540E+01
 0.20522003E+01  0.12559885E+01  0.58582085E+00  0.45638800E+00  0.56722111E+00  0.50279295E+00  0.38447028E+00  0.26775864E+00  0.50759959E+00  0.38615534E+00
 0.19956744E+00 -0.55904871E+00  0.15116127E+00  0.18477525E+00  0.15997488E+01  0.66336322E+00  0.21820601E-01 -0.75418778E-01  0.53527027E-01  0.80223274E+00
 0.16762242E+00  0.28181583E+00 -0.30693445E+00
 0.48280429E-01  0.49959984E-01  0.49989998E-01  0.16906804E+00  0.16175289E+00  0.16365819E+00  0.15456714E+00  0.15050249E+00  0.15313719E+00  0.16679029E+00
 0.15236798E+00  0.15153877E+00  0.15898427E+00  0.13948476E+00  0.14783774E+00  0.82651474E-01  0.11355884E+00  0.11423772E+00  0.71450561E-01  0.65633297E-01
 0.74908331E-01  0.22013609E+00  0.17463757E+00  0.15844892E+00  0.15972841E+00  0.13071844E+00  0.13714214E+00  0.12615326E+00  0.13535342E+00  0.13656388E+00
 0.12388083E+00  0.13544643E+00  0.13987240E+00  0.13085485E+00  0.12374879E+00  0.16921453E+00  0.10103360E+01  0.13701917E+01  0.24798986E-01  0.29169861E-01
 0.45332815E-01  0.18317758E+00  0.20328474E+00  0.23381968E+00  0.18494615E+00  0.20382369E+00  0.21938531E+00  0.21664917E+00  0.26041523E+00  0.25540563E+00
 0.23464455E+00  0.20158671E+00  0.19286224E+00  0.80579773E-01  0.14904755E+00  0.14080150E+00  0.77080019E-01  0.96494630E-01  0.92442997E-01  0.52633619E+00
 0.12718482E+00  0.75737774E+00  0.45212932E-01  0.69892988E-01  0.24773972E+00  0.19181283E+00  0.28910188E-01  0.55545207E-01  0.66872805E-01  0.22079687E+00
 0.21635790E+00  0.17431046E+00  0.40816465E+00
 0.69000000E+02 -0.30608656E+04  0.88291953E+00 -0.29500779E+04  0.97164486E+00  0.62597312E+04  0.64394879E+04  0.62215686E+04  0.22045137E+03  0.18300000E+03
 0.30579385E-01  0.10050987E+01  0.86529361E+00  0.84541890E+00  0.45238514E-01  0.15072343E-01  0.65685246E-01  0.62743562E+00  0.80831347E-01  0.85630200E-04
