 0.49202582E-15  0.46851346E-15  0.48313939E-15 -0.84588469E-16 -0.22636095E-15 -0.27261631E-15 -0.63223214E-16 -0.20499812E-15 -0.17800427E-15 -0.14652848E-15
-0.20573992E-15 -0.87087115E-15 -0.25280612E-15 -0.34675252E-15 -0.34647576E-15  0.59253252E+00  0.86385363E+00  0.11996198E+01 -0.28246759E-15  0.14347436E-15
-0.47442421E-15  0.10942980E+01  0.11222216E+01  0.56119013E+00  0.28790542E+00  0.33875349E+00  0.51369745E+00  0.64202529E+00  0.37902087E+00  0.63793248E+00
 0.56843674E+00  0.73036426E+00  0.80912519E+00  0.77260816E+00  0.50514489E+00  0.89656264E+00  0.80280930E+00  0.74903332E-01  0.15543035E+00  0.14964245E+00
 0.17102480E+00  0.24404478E+01  0.24993958E+01  0.23839912E+01  0.20092735E+01  0.23958642E+01  0.23482504E+01  0.16778448E+01  0.22023184E+01  0.19814426E+01
 0.12640015E+01  0.14293282E+01  0.10932896E+01  0.52806604E+00  0.30262539E+00  0.50234109E+00  0.48357761E+00  0.53093135E+00  0.35152438E+00  0.93693256E+00
 0.11767074E+00 -0.46764725E+00  0.78974590E-01  0.83341241E-01  0.12366228E+01  0.41373375E+00 -0.12712713E-01 -0.23140602E+00  0.15247692E+00  0.58851427E+00
 0.34322074E+00  0.17057236E+00 -0.19050317E+00
 0.50000001E-01  0.49909920E-01  0.50000001E-01  0.16822307E+00  0.16130406E+00  0.15893081E+00  0.15282670E+00  0.17045821E+00  0.15893081E+00  0.14768548E+00
 0.16130406E+00  0.16251461E+00  0.14399999E+00  0.14722432E+00  0.15264010E+00  0.82355298E-01  0.88073082E-01  0.10444383E+00  0.76279096E-01  0.72923593E-01
 0.70992954E-01  0.39848444E+00  0.36428377E+00  0.17062031E+00  0.16834451E+00  0.22192422E+00  0.15000346E+00  0.19123133E+00  0.15498398E+00  0.17162703E+00
 0.20367537E+00  0.14377230E+00  0.11037722E+00  0.18897039E+00  0.11221508E+00  0.23507473E+00  0.51020736E+00  0.32776302E+00  0.38326424E-01  0.36066037E-01
 0.36204092E-01  0.30131972E+00  0.19707939E+00  0.22800060E+00  0.22807294E+00  0.25977144E+00  0.21777853E+00  0.22556384E+00  0.26015356E+00  0.24279256E+00
 0.17667562E+00  0.25645745E+00  0.25463241E+00  0.87714195E-01  0.12980598E+00  0.18915699E+00  0.94225734E-01  0.42533431E-01  0.10700611E+00  0.38226166E+00
 0.19952439E+00  0.65394789E+00  0.36205374E-01  0.49107544E-01  0.28494087E+00  0.18934657E+00  0.24959240E-01  0.10651968E+00  0.10264334E+00  0.19511154E+00
 0.16634457E+00  0.27337322E+00  0.26979515E+00
 0.69000000E+02 -0.30538152E+04  0.86250042E+00 -0.29433696E+04  0.96785794E+00  0.62456303E+04  0.64253871E+04  0.62074677E+04  0.21922884E+03  0.18300000E+03
 0.34703409E-01  0.10075829E+01  0.86722069E+00  0.84763029E+00  0.44494022E-01  0.13049168E-01  0.65101838E-01  0.64750248E+00  0.79594528E-01  0.26084957E-03
