-0.93321140E-16  0.48091920E-16  0.63722328E-16  0.85659039E-16  0.78842674E-16  0.54310686E-17  0.33414298E-15 -0.22614014E-16  0.54932710E-16 -0.11585747E-15
 0.10764398E-15  0.51995386E-17  0.96899768E-16  0.20697348E-15  0.80371674E-16  0.37898856E+00  0.87370610E+00  0.10837933E+01  0.12082675E-16 -0.33952412E-17
 0.10689626E-16  0.44642136E+00  0.83137578E+00  0.58489734E+00  0.10882403E-01  0.23651853E+00  0.42980513E+00  0.67744750E+00  0.20213223E+00  0.63434452E+00
 0.65945929E+00  0.52256387E+00  0.63641912E+00  0.99680352E+00  0.45365638E+00  0.47899053E+00  0.76702342E+01  0.79941803E+00  0.22012082E+00  0.14589423E+00
 0.92489332E-01  0.22697003E+01  0.24617856E+01  0.24859240E+01  0.22378261E+01  0.20507650E+01  0.21784046E+01  0.20634222E+01  0.18960118E+01  0.19036309E+01
 0.18815737E+01  0.12270083E+01  0.12712383E+01  0.48618647E+00  0.55728143E+00  0.98614842E-01  0.20291568E+00  0.32961622E-01  0.17372853E+00  0.32220209E+00
 0.33704200E+00 -0.76598806E+01  0.14541067E+00  0.11629108E+00  0.96666169E+00  0.92294288E+00  0.28022288E-02  0.86584091E-02  0.29392520E-02  0.11870244E+01
 0.11277080E+00  0.30415255E+00 -0.26358919E+01
 0.49909920E-01  0.49638696E-01  0.48774995E-01  0.16125757E+00  0.15690443E+00  0.15937378E+00  0.15544774E+00  0.15793669E+00  0.14892615E+00  0.15660140E+00
 0.15219724E+00  0.14722772E+00  0.15076803E+00  0.14790200E+00  0.14959612E+00  0.85468180E-01  0.91083631E-01  0.11338603E+00  0.45371242E-01  0.45374569E-01
 0.41905478E-01  0.18227017E+00  0.32724962E+00  0.21852276E+00  0.20939496E+00  0.20209031E+00  0.18512817E+00  0.18385814E+00  0.19479042E+00  0.23153110E+00
 0.21843126E+00  0.20652205E+00  0.23926380E+00  0.26381353E+00  0.12240610E+00  0.11979850E+00  0.16593515E+02  0.11221997E+01  0.19700008E-01  0.44361643E-01
 0.58341034E-01  0.25428674E+00  0.16546303E+00  0.18125065E+00  0.21604231E+00  0.23634116E+00  0.17868912E+00  0.26287684E+00  0.25431770E+00  0.21774296E+00
 0.27406409E+00  0.28521469E+00  0.29305509E+00  0.10275698E+00  0.12494587E+00  0.25169066E+00  0.25666507E-01  0.26393241E+00  0.21606756E-01  0.55243957E+00
 0.20284964E+00  0.77711205E+01  0.59732229E-01  0.57953093E-01  0.31675315E+00  0.38875100E+00  0.60207723E-02  0.21456786E-01  0.89082345E-02  0.31149161E+00
 0.18793336E+00  0.16587590E+00  0.28275979E+01
 0.69000000E+02 -0.29097709E+04  0.91202110E+00 -0.28136024E+04  0.96311298E+00  0.59575419E+04  0.61372986E+04  0.59193793E+04  0.19578744E+03  0.18300000E+03
 0.24569348E+00  0.98237713E+00  0.93943314E+00  0.93049705E+00  0.26434203E-01  0.00000000E+00  0.52594443E-01  0.92574273E+00  0.71692922E-01  0.15754396E-07
