 0.48222713E-15  0.38549571E-15  0.44916834E-15  0.13769362E-15 -0.72200067E-15 -0.80419182E-15 -0.67829827E-15 -0.62849712E-15 -0.10432850E-14 -0.10222123E-14
-0.12515168E-14 -0.12000394E-14 -0.12175071E-14 -0.14842619E-14 -0.13697230E-14  0.60323000E+00  0.78167909E+00  0.11852161E+01 -0.72063880E-15 -0.10120904E-14
-0.33759631E-15  0.62333679E+00  0.10749394E+01 -0.14306583E-01  0.72392440E+00  0.53343338E+00  0.31935224E+00  0.67859387E+00  0.82629842E+00  0.96348602E+00
 0.10445327E+01  0.11691200E+01  0.96681249E+00  0.11563745E+01  0.50634772E+00  0.61998516E+00  0.23700373E+01  0.21692004E+01  0.22383566E+00  0.17088020E+00
 0.18209046E+00  0.26273513E+01  0.22242761E+01  0.23528249E+01  0.22662899E+01  0.21249757E+01  0.19289516E+01  0.21313276E+01  0.16635668E+01  0.17631561E+01
 0.16523616E+01  0.13213942E+01  0.15344290E+01  0.53593868E+00  0.57788461E+00  0.19992515E+00  0.45771700E+00  0.48113844E+00  0.55744439E+00  0.21606236E+01
 0.22688392E+00 -0.23428197E+01  0.66309415E-01  0.36075756E-01  0.72667080E+00  0.47149882E+00  0.50615147E-02  0.29651754E-01  0.16217943E-01  0.86007863E+00
 0.59992594E+00  0.20854679E+00 -0.55453151E+00
 0.49959984E-01  0.49749371E-01  0.49839742E-01  0.16209565E+00  0.16140322E+00  0.15998749E+00  0.15298367E+00  0.15683112E+00  0.15572733E+00  0.16750821E+00
 0.15672907E+00  0.16602409E+00  0.15269578E+00  0.15142985E+00  0.15036954E+00  0.86974241E-01  0.95314316E-01  0.10295635E+00  0.74081920E-01  0.74662641E-01
 0.75740516E-01  0.32755554E+00  0.53490895E+00  0.21756990E+00  0.22832924E+00  0.23100887E+00  0.21647093E+00  0.22091486E+00  0.25940853E+00  0.18766016E+00
 0.26381040E+00  0.24680504E+00  0.17977469E+00  0.26786497E+00  0.14173432E+00  0.15861319E+00  0.29504585E+01  0.30833580E+01  0.22270482E-01  0.42890005E-01
 0.39891191E-01  0.17338838E+00  0.22972134E+00  0.21021858E+00  0.18066308E+00  0.20344943E+00  0.23679858E+00  0.28985086E+00  0.22695884E+00  0.29176682E+00
 0.26218745E+00  0.20859568E+00  0.24771386E+00  0.10675946E+00  0.98423228E-01  0.21257268E+00  0.10023452E+00  0.10014150E+00  0.56145232E-01  0.92804933E+00
 0.17729552E+00  0.38660746E+01  0.40104914E-01  0.45526471E-01  0.25867712E+00  0.19959228E+00  0.10871347E-01  0.61120126E-01  0.39757963E-01  0.24820806E+00
 0.16650304E+00  0.16004080E+00  0.91574651E+00
 0.69000000E+02 -0.30893580E+04  0.83836880E+00 -0.29828740E+04  0.96198470E+00  0.63167161E+04  0.64964728E+04  0.62785535E+04  0.21115345E+03  0.18300000E+03
 0.75402759E-01  0.10085940E+01  0.88427476E+00  0.86720055E+00  0.39222949E-01  0.00000000E+00  0.61099392E-01  0.76946098E+00  0.74871970E-01  0.20506639E-05
