 0.80979069E-14  0.11009818E-13  0.32288605E-13  0.62131705E-14  0.62774658E-14  0.43414246E-14  0.20056461E-14  0.16451786E-14  0.54619895E-14  0.69825970E-14
 0.91724580E-14  0.78256019E-14  0.11050322E-13  0.15021323E-13  0.50721286E-14  0.50604898E+00  0.85215980E+00  0.10387834E+01 -0.67789076E-14 -0.11774888E-13
-0.12443851E-13  0.21969151E+00  0.25880027E+00  0.53040278E+00  0.42992783E+00  0.33155409E+00  0.34715647E+00  0.23374735E+00  0.57698905E+00  0.73754478E+00
 0.74131554E+00  0.73887122E+00  0.95339096E+00  0.10300879E+01  0.49958119E+00  0.73588103E+00  0.16856285E+01  0.16352801E+01  0.23281500E+00  0.22922143E+00
-0.57868432E-01  0.26206594E+01  0.23640625E+01  0.22204633E+01  0.27752221E+01  0.25635464E+01  0.19246544E+01  0.21432755E+01  0.18507745E+01  0.19541942E+01
 0.15169640E+01  0.10903020E+01  0.14936635E+01  0.61360806E+00  0.55429614E+00  0.33496726E+00  0.18750536E+00  0.14978644E+00  0.13174507E+00  0.44013852E+00
 0.30055493E+00 -0.90903026E+00  0.30426818E+00  0.11001237E+00  0.80634427E+00  0.77721673E+00  0.11735335E-01 -0.27798926E-01  0.20884102E-01  0.96116281E+00
 0.24763906E+00  0.27528697E+00 -0.45927033E+00
 0.49749371E-01  0.49959984E-01  0.49638696E-01  0.16874537E+00  0.15852760E+00  0.15195723E+00  0.16948156E+00  0.16148065E+00  0.14809118E+00  0.16068292E+00
 0.15145627E+00  0.15473849E+00  0.14999667E+00  0.13949552E+00  0.15165751E+00  0.92384867E-01  0.10367224E+00  0.11384764E+00  0.45649700E-01  0.45730203E-01
 0.43311920E-01  0.23444992E+00  0.24643047E+00  0.26385620E+00  0.24979511E+00  0.21286878E+00  0.24681915E+00  0.21895427E+00  0.18007576E+00  0.20208776E+00
 0.28399599E+00  0.26117370E+00  0.24680036E+00  0.24523786E+00  0.15317337E+00  0.18350877E+00  0.12030984E+01  0.11985976E+01  0.20162178E-01  0.22985507E-01
 0.25858289E+00  0.24350616E+00  0.22876762E+00  0.18594253E+00  0.20447625E+00  0.17942686E+00  0.22434574E+00  0.23495185E+00  0.26320803E+00  0.22571650E+00
 0.21066415E+00  0.21422160E+00  0.31059149E+00  0.15624599E+00  0.12379411E+00  0.20683900E+00  0.33439208E-01  0.38738273E-01  0.38474910E-01  0.41000029E+00
 0.17257257E+00  0.13029869E+01  0.25807664E+00  0.58404449E-01  0.31527644E+00  0.20774043E+00  0.11676946E-01  0.43616973E-01  0.25730915E-01  0.26668236E+00
 0.14391109E+00  0.15380584E+00  0.63363230E+00
 0.69000000E+02 -0.29532859E+04  0.89582739E+00 -0.28525131E+04  0.96133748E+00  0.60445718E+04  0.62243285E+04  0.60064092E+04  0.20439934E+03  0.18300000E+03
 0.13301706E+00  0.98603801E+00  0.90022660E+00  0.88550593E+00  0.34195945E-01  0.00000000E+00  0.57524843E-01  0.85172167E+00  0.73169481E-01  0.18196746E-04
