 0.34979131E-15 -0.32323821E-14 -0.85932196E-14  0.18638367E-14  0.25687456E-14  0.71093982E-14  0.41764183E-14  0.47207691E-14  0.14403744E-13  0.68574644E-14
 0.14089572E-13  0.13322761E-13  0.12270525E-13  0.13747895E-13  0.10245568E-13  0.60240436E+00  0.88037056E+00  0.11296748E+01  0.53188057E-14 -0.58078455E-16
-0.96465796E-14  0.69309652E+00  0.98765516E+00  0.24977975E+00  0.17179322E+00  0.27123532E+00  0.31516978E+00  0.25097126E+00  0.71260881E+00  0.32586545E+00
 0.74712270E+00  0.73667562E+00  0.69872129E+00  0.95808166E+00  0.41401494E+00  0.66846788E+00  0.40123045E+00  0.47240043E+00  0.19003478E+00  0.14854115E+00
 0.14598729E+00  0.25508318E+01  0.23379343E+01  0.25478182E+01  0.24423239E+01  0.22533863E+01  0.15375084E+01  0.18525002E+01  0.17354519E+01  0.18021504E+01
 0.19916601E+01  0.13157487E+01  0.10553367E+01  0.43086705E+00  0.46407598E+00  0.37932315E+00  0.64989410E-01  0.17045373E+00  0.14937091E+00  0.15964516E+01
 0.18323973E+00 -0.12359222E-01  0.10401158E+00  0.71470313E-01  0.10830499E+01  0.65936500E+00 -0.20592071E-01 -0.45752279E-01  0.12510394E+00  0.10036741E+01
 0.51392561E+00  0.19034764E+00 -0.41405675E-02
 0.48989795E-01  0.50000001E-01  0.50000001E-01  0.16181470E+00  0.15394479E+00  0.16209565E+00  0.15968406E+00  0.15236798E+00  0.14448184E+00  0.14026760E+00
 0.15297058E+00  0.15459302E+00  0.15875767E+00  0.15198356E+00  0.14623269E+00  0.77646755E-01  0.95528267E-01  0.11760055E+00  0.43599743E-01  0.43657046E-01
 0.42105641E-01  0.26815325E+00  0.31337193E+00  0.18778799E+00  0.15716314E+00  0.18370907E+00  0.16660988E+00  0.18069203E+00  0.19390650E+00  0.18292277E+00
 0.15982628E+00  0.19279832E+00  0.18675137E+00  0.15681493E+00  0.97293310E-01  0.11515433E+00  0.28876507E+00  0.34008330E+00  0.27211590E-01  0.41825525E-01
 0.42438421E-01  0.18941689E+00  0.18261601E+00  0.19947478E+00  0.18547639E+00  0.18754755E+00  0.25393081E+00  0.18595244E+00  0.26436099E+00  0.21781124E+00
 0.24379790E+00  0.27197915E+00  0.23496948E+00  0.85503869E-01  0.99042699E-01  0.17834757E+00  0.78994446E-01  0.25562337E-01  0.26046218E-01  0.60737008E+00
 0.14015782E+00  0.43790653E+00  0.42438466E-01  0.63754365E-01  0.27317807E+00  0.20279123E+00  0.18809751E-01  0.68358891E-01  0.84312908E-01  0.21984942E+00
 0.13063443E+00  0.14585011E+00  0.14688314E+00
 0.69000000E+02 -0.28859989E+04  0.89142880E+00 -0.28038526E+04  0.97527067E+00  0.59099977E+04  0.60897545E+04  0.58718351E+04  0.16316950E+03  0.18300000E+03
 0.85114999E+00  0.10068832E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26098407E-01  0.99896151E+00  0.70780419E-01  0.24346545E-03
